,code,desc
0,01,"Jordbruk, jakt och service i anslutning härtill"
1,02,Skogsbruk och service till skogsbruk
2,05,"Fiske, vattenbruk samt service i anslutning härtill"
3,10,Kol- och torvutvinning
4,11,Utvinning av råpetroleum och naturgas samt service i anslutning härtill
5,12,Utvinning av uran- och toriummalm
6,13,Utvinning av metallmalmer
7,14,Annan mineralutvinning
8,15,Livsmedels- och dryckesvaruframställning
9,16,Tobaksvarutillverkning
10,17,Textilvarutillverkning
11,18,Tillverkning av kläder; pälsberedning
12,19,"Garvning och annan läderberedning; tillverkning av reseffekter, handväskor, skodon o.d."
13,20,"Tillverkning av trä och varor av trä, kork, rotting o.d. utom möbler"
14,21,"Massa-, pappers- och pappersvarutillverkning"
15,22,Förlagsverksamhet; grafisk produktion och reproduktion av inspelningar
16,23,"Tillverkning av stenkolsprodukter, raffinerade petroleumprodukter och kärnbränsle"
17,24,Tillverkning av kemikalier och kemiska produkter
18,25,Tillverkning av gummi- och plastvaror
19,26,Tillverkning av icke-metalliska mineraliska produkter
20,27,Stål- och metallframställning
21,28,Tillverkning av metallvaror utom maskiner och apparater
22,29,Tillverkning av maskiner som ej ingår i annan underavdelning
23,30,Tillverkning av kontorsmaskiner och datorer
24,31,Tillverkning av andra elektriska maskiner och artiklar
25,32,Tillverkning av teleprodukter
26,33,"Tillverkning av precisionsinstrument, medicinska och optiska instrument samt ur"
27,34,"Tillverkning av motorfordon, släpfordon och påhängsvagnar"
28,35,Tillverkning av andra transportmedel
29,36,Tillverkning av möbler; annan tillverkning
30,37,Återvinning
31,40,"El-, gas-, ång- och hetvattenförsörjning"
32,41,Vattenförsörjning
33,45,Byggverksamhet
34,50,Handel med och service av motorfordon; detaljhandel med drivmedel
35,51,Parti- och agenturhandel utom med motorfordon
36,52,Detaljhandel utom med motorfordon; reparation av hushållsartiklar och personliga artiklar
37,55,Hotell- och restaurangverksamhet
38,60,Landtransport; transport i rörsystem
39,61,Sjötransport
40,62,Lufttransport
41,63,Stödtjänster till transport; resebyråverksamhet
42,64,Post- och telekommunikationer
43,65,"Finansförmedling utom försäkring och pensionsfondsverksamhet|Omfattar: |- inlåning, utlåning, förvaltning och förmedling av finansiella tillgångar/skulder, andra än försäkringar och pensionsfonder"
44,66,Försäkring och pensionsfondsverksamhet utom obligatorisk socialförsäkring
45,67,Stödtjänster till finansiell verksamhet
46,70,Fastighetsverksamhet
47,71,Uthyrning av fordon och maskiner utan bemanning samt av hushållsartiklar och varor för personligt bruk
48,72,Databehandlingsverksamhet m.m.
49,73,Forskning och utveckling
50,74,Andra företagstjänster
51,75,Offentlig förvaltning och försvar; obligatorisk social-försäkring
52,80,Utbildning
53,85,"Hälso- och sjukvård, sociala tjänster; veterinärverksamhet"
54,90,"Avloppsrening, avfallshantering, renhållning o.d."
55,91,Intressebevakning; religiös verksamhet
56,92,"Rekreations-, kultur- och sportverksamhet"
57,93,Annan serviceverksamhet
58,95,Hushållens verksamhet som arbetsgivare till privat anställd personal
59,99,"Verksamhet vid internationella organisationer, utländska ambassader o.d."
0,011,Växtodling
1,012,Djurskötsel
2,013,Blandat jordbruk (växtodling i kombination med djurskötsel)
3,014,Service till jordbruk utom veterinärverksamhet; anläggning och skötsel av grönytor
4,015,Jakt och viltvård och service i anslutning härtill
5,019,Småbruk
6,020,Skogsbruk och service till skogsbruk
7,050,"Fiske, vattenbruk samt service i anslutning härtill"
8,101,Stenkolsutvinning
9,102,Brunkolsutvinning
10,103,Torvutvinning
11,111,Utvinning av råpetroleum och naturgas
12,112,Service till råpetroleum- och naturgasutvinning
13,120,Utvinning av uran- och toriummalm
14,131,Järnmalmsutvinning
15,132,Utvinning av icke-järnmalm utom uran- och toriummalm
16,141,Stenbrytning
17,142,"Utvinning av sand, grus, berg och lera"
18,143,Brytning av kemiska mineral
19,144,Saltutvinning
20,145,Övrig utvinning
21,151,"Slakt, beredning och hållbarhetsbehandling av kött och köttvaror"
22,152,Beredning och hållbarhetsbehandling av fisk och fiskprodukter
23,153,"Beredning och hållbarhetsbehandling av frukt, bär och grönsaker"
24,154,Framställning av vegetabiliska och animaliska oljor och fetter
25,155,Mejerivaru- och glasstillverkning
26,156,Tillverkning av kvarnprodukter och stärkelse
27,157,Framställning av beredda djurfoder
28,158,Övrig livsmedelsframställning
29,159,Framställning av drycker
30,160,Tobaksvarutillverkning
31,171,Garntillverkning
32,172,Vävnadstillverkning
33,173,"Blekning, färgning och annan textilberedning"
34,174,Tillverkning av sydda textilvaror utom beklädnadsvaror
35,175,Annan textilietillverkning
36,176,Tillverkning av trikåväv
37,177,Tillverkning av trikåvaror
38,181,Tillverkning av läderkläder
39,182,Tillverkning av andra kläder och tillbehör
40,183,"Pälsberedning, tillverkning av pälsvaror"
41,191,Garvning och annan läderberedning
42,192,"Tillverkning av reseffekter, handväskor, sadeltyg m.m."
43,193,Tillverkning av skodon
44,201,Sågning och hyvling av trä; träimpregnering
45,202,Tillverkning av fanér och träbaserade skivor
46,203,Trähus- och byggnadssnickeritillverkning
47,204,Träförpackningstillverkning
48,205,"Övrig trävarutillverkning samt tillverkning av varor av kork, halm, rotting o.d."
49,211,"Massa-, pappers- och papptillverkning"
50,212,Tillverkning av pappers- och pappvaror
51,221,Förlagsverksamhet
52,222,Grafisk produktion
53,223,Reproduktion av inspelningar
54,231,Tillverkning av stenkolsprodukter
55,232,Petroleumraffinering
56,233,Tillverkning av kärnbränsle
57,241,Tillverkning av baskemikalier
58,242,Tillverkning av bekämpningsmedel och andra lantbrukskemiska produkter
59,243,"Tillverkning av färg, lack, tryckfärg m.m."
60,244,"Tillverkning av läkemedel, läkemedelskemikalier och botaniska produkter"
61,245,Tillverkning av rengöringsmedel och toalettartiklar
62,246,Tillverkning av övriga kemiska produkter
63,247,Konstfibertillverkning
64,251,Tillverkning av gummivaror
65,252,Plastvarutillverkning
66,261,Glas- och glasvarutillverkning
67,262,"Tillverkning av keramiska produkter, utom icke eldfasta för byggändamål"
68,263,Tillverkning av keramiska golv- och väggplattor
69,264,"Tillverkning av murtegel, takpannor och andra byggvaror av tegel"
70,265,"Tillverkning av cement, kalk och gips"
71,266,"Tillverkning av varor av betong, cement och gips"
72,267,"Huggning, formning och slutlig bearbetning av sten för byggnads- och prydnadsändamål"
73,268,Tillverkning av andra icke-metalliska mineraliska produkter
74,271,Framställning av järn och stål samt ferrolegeringar
75,272,Tillverkning av järn- och stålrör
76,273,Annan primärbearbetning av järn och stål
77,274,Framställning av andra metaller än järn
78,275,Gjutning av järn och metall
79,281,Byggnadsmetallvarutillverkning
80,282,"Tillverkning av cisterner, tankar, kar och andra behållare av metall; tillverkning av radiatorer och pannor för centraluppvärmning"
81,283,Tillverkning av ånggeneratorer utom varmvattenpannor för centraluppvärmning
82,284,"Smidning, pressning, prägling och valsning av metall; pulvermetallurgi"
83,285,Beläggning och överdragning av metall; metallegoarbeten
84,286,"Tillverkning av bestick, verktyg och andra järnhandelsvaror"
85,287,Annan metallvarutillverkning
86,291,Tillverkning av maskiner för alstrande och användning av mekanisk kraft utom motorer för luftfartyg och fordon
87,292,Tillverkning av andra maskiner för allmänt ändamål
88,293,Tillverkning av jord- och skogsbruksmaskniner
89,294,Tillverkning av verktygsmaskiner
90,295,Tillverkning av andra specialmaskiner
91,296,Tillverkning av vapen och ammunition
92,297,Tillverkning av hushållsmaskiner och hushållsapparater som ej ingår i annan huvudgrupp
93,300,Tillverkning av kontorsmaskiner och datorer
94,311,"Tillverkning av elmotorer, generatorer och transformatorer"
95,312,Tillverkning av eldistributions- och elkontrollapparater
96,313,Tillverkning av elektrisk tråd och kabel
97,314,Batteri- och ackumulatortillverkning
98,315,"Tillverkning av belysningsarmatur, glödlampor och lysrör"
99,316,Övrig tillverkning av elapparatur
100,321,Tillverkning av elektroniska komponenter
101,322,Tillverkning av radio- och TV-sändare samt apparater för trådtelefoni och trådtelegrafi
102,323,Tillverkning av radio- och TV-mottagare samt apparater för upptagning och återgivning av ljud och videosignaler
103,331,"Tillverkning av medicinsk, kirurgisk och ortopedisk utrustning"
104,332,"Tillverkning av instrument och apparater för mätning, kontroll, provning, navigering och andra ändamål utom industriell processtyrning"
105,333,Tillverkning av instrument för styrning av industriella processer
106,334,Tillverkning av optiska instrument och fotoutrustning
107,335,Urtillverkning
108,341,Motorfordonstillverkning
109,342,Tillverkning av karosserier för motorfordon; tillverkning av släpfordon och påhängsvagnar
110,343,Tillverkning av delar och tillbehör till motorfordon och motorer
111,351,Byggande och reparation av fartyg och båtar
112,352,Tillverkning av rälsfordon
113,353,Tillverkning av luftfartyg och rymdfarkoster
114,354,Tillverkning av motorcyklar och cyklar
115,355,Övrig transportmedelstillverkning
116,361,Tillverkning av möbler
117,362,"Tillverkning av smycken, guld- och silversmedsvaror"
118,363,Tillverkning av musikinstrument
119,364,Tillverkning av sportartiklar
120,365,Tillverkning av spel och leksaker
121,366,Diverse övrig tillverkning
122,371,Återvinning av skrot och avfall av metall
123,372,Återvinning av skrot och avfall av icke-metall
124,401,Elförsörjning
125,402,Gasförsörjning; distribution av gasformiga bränslen via rörnät
126,403,Ång- och hetvattenförsörjning m.m.
127,410,Vattenförsörjning
128,451,Mark- och grundarbeten
129,452,Bygg- och anläggningsarbeten
130,453,Bygginstallationer
131,454,Slutbehandling av byggnader
132,455,Uthyrning av bygg- och anläggningsmaskiner med förare
133,501,Handel med motorfordon utom motorcyklar
134,502,Underhåll och reparation av motorfordon utom motorcyklar
135,503,Handel med reservdelar och tillbehör till motorfordon utom motorcyklar
136,504,Handel med och service av motorcyklar inkl. reservdelar och tillbehör
